VendorID,tpep_pickup_dow,tpep_journey_hr,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,sat,01:00,2,0.77,1,N,158,68,1,5,0.5,0.5,1.45,0,0.3,7.25
2,mon,09:00,1,0.3,1,N,79,148,2,5,0.5,0.5,0,0,0.3,5.3
1,wed,11:00,1,2.8,1,N,141,50,2,0,0.5,0.5,0,0,0.3,15.3
2,thur,17:00,2,1.29,1,N,249,114,1,5,0.5,0.5,1.86,0,0.3,11.16
1,thur,20:00,3,6.9,1,N,141,137,1,5,0.5,0.5,0,0,0.3,27.3
1,fri,23:00,1,1.5,1,N,236,237,1,9,0.5,0.5,1.65,0,0.3,9.95
2,thur,15:00,1,19.16,2,N,132,236,2,9,0,0.5,0,5.76,0.3,58.56
2,tue,00:00,2,2.57,1,N,45,97,1,1,0.5,0.5,2.16,0,0.3,12.96
2,sat,11:00,2,2.47,1,N,262,42,2,0,0.5,0.5,0,0,0.3,11.3
1,fri,00:00,1,2,1,N,170,79,1,1,0.5,0.5,0.98,0,0.3,10.78
2,sat,15:00,1,0.51,1,N,158,114,2,8,0.5,0.5,0,0,0.3,7.3
2,thur,06:00,2,3.71,1,N,246,263,1,7,0.5,0.5,0.84,0,0.3,17.64
2,sat,02:00,1,1.85,1,N,229,236,2,0,0.5,0.5,0,0,0.3,9.3
2,thu,17:00,1,3.12,1,N,114,163,1,8,0.5,0.5,0,0,0.3,20.3
2,sun,02:00,1,1.18,1,N,113,90,1,6,0.5,0.5,1.46,0,0.3,8.76
1,thu,13:00,1,8.3,1,N,223,250,2,4,0.5,0.5,0,5.76,0.3,31.56
2,thu,02:00,2,1.89,1,N,68,79,1,3,0.5,0.5,2.46,0,0.3,14.76
1,sun,07:00,1,1,1,N,249,79,1,3,0.5,0.5,1.95,0,0.3,9.75
1,thur,02:00,4,12,1,N,264,264,2,3,0,0.5,0,0,0.3,41.3
1,thur,19:00,2,1.1,1,N,48,143,1,0,0.5,0.5,1.45,0,0.3,8.75
2,sun,02:00,1,0.64,1,N,170,170,2,8,0.5,0.5,0,0,0.3,6.3
1,tue,12:00,1,9.1,1,N,116,146,2,5,0.5,0.5,0,0,0.3,30.8
2,thu,02:00,1,1.25,1,N,236,141,2,5,0.5,0.5,0,0,0.3,7.8
1,sun,15:00,1,1.2,1,N,166,151,2,4,0.5,0.5,0,0,0.3,7.8
2,wed,04:00,1,0.94,1,N,68,234,2,7,0.5,0.5,0,0,0.3,7.8
1,tue,05:00,1,3.4,1,N,262,170,1,6,0.5,0.5,1,0,0.3,14.8
2,thur,17:00,6,4.01,1,N,161,74,2,1,0.5,0.5,0,0,0.3,17.3
1,thu,09:00,1,3.6,1,N,170,75,2,3,0.5,0.5,0,0,0.3,16.8
2,sun,21:00,1,4.02,1,N,141,107,2,5,0.5,0.5,0,0,0.3,16.8
2,sun,00:00,1,2.29,1,N,68,48,1,9,0.5,0.5,2.56,0,0.3,15.36
1,sun,09:00,1,1.4,1,N,50,143,1,9,0.5,0.5,1.75,0,0.3,10.55
2,sun,08:00,2,0.57,1,N,90,246,2,7,0.5,0.5,0,0,0.3,9.3
2,sun,21:00,2,3.8,1,N,246,43,2,0,0.5,0.5,0,0,0.3,17.8
1,sun,04:00,1,2.5,1,N,162,50,2,9,0.5,0.5,0,0,0.3,17.8
1,sun,19:00,2,11,1,N,181,239,1,4,0.5,0.5,10.33,0,0.3,51.63
1,sun,00:00,4,0.5,1,N,107,234,2,5,0.5,0.5,0,0,0.3,6.3
1,sun,02:00,1,0.5,1,N,236,237,2,6,0.5,0.5,0,0,0.3,4.8
1,sun,14:00,1,2.4,1,N,262,142,1,6,0.5,0.5,2.45,0,0.3,14.75
1,sun,08:00,1,0.9,1,N,113,249,1,8,0.5,0.5,1.85,0,0.3,8.15
1,sun,11:00,2,0.8,1,N,238,239,2,0,0.5,0.5,0,0,0.3,6.8
1,sun,17:00,3,6.2,1,N,144,238,1,4,0.5,0.5,1,0,0.3,28.8
1,sun,10:00,1,2.1,1,N,48,170,2,1,0.5,0.5,0,0,0.3,14.3
2,sun,12:00,1,3.14,1,N,262,137,2,6,0.5,0.5,0,0,0.3,13.3
1,sun,19:00,1,0.9,1,N,234,137,1,5,0.5,0.5,5,0,0.3,12.8
1,sun,19:00,1,2.5,1,N,246,237,2,4,0.5,0.5,0,0,0.3,13.8
1,sun,15:00,3,0.6,1,N,238,238,2,5,0.5,0.5,0,0,0.3,5.8
2,sun,06:00,1,1.99,1,N,239,263,1,2,0.5,0.5,3.54,0,0.3,15.34
2,sun,02:00,2,2.3,1,N,75,140,1,4,0.5,0.5,2.16,0,0.3,12.96
2,sun,22:00,1,1.58,1,N,148,107,1,8,0.5,0.5,1.96,0,0.3,11.76
2,sun,04:00,5,5.08,1,N,158,238,1,8,0.5,0.5,4.82,0,0.3,24.12
2,sun,09:00,2,1.89,1,N,262,262,1,4,0.5,0.5,3.09,0,0.3,13.39
1,sun,09:00,3,0.3,1,N,107,79,1,1,0.5,0.5,0.96,0,0.3,5.76
1,sun,16:00,1,0.5,1,N,141,162,2,1,0.5,0.5,0,0,0.3,4.8
1,sun,05:00,1,1.6,1,N,90,50,1,9,0.5,0.5,1.23,0,0.3,13.53
2,sun,22:00,1,2.72,1,N,151,116,2,4,0.5,0.5,0,0,0.3,13.8
1,sun,04:00,1,3.9,1,N,229,238,1,2,0.5,0.5,4.7,0,0.3,20.5
1,sun,12:00,1,1.3,1,N,237,236,2,9,0.5,0.5,0,0,0.3,7.3
2,sun,04:00,2,2.28,1,N,43,151,1,6,0.5,0.5,2.16,0,0.3,12.96
1,sun,06:00,1,3.1,1,N,50,249,1,6,0.5,0.5,3.35,0,0.3,20.15
2,sun,22:00,1,1.56,1,N,237,262,2,3,0.5,0.5,0,0,0.3,8.8
2,sun,08:00,1,1.4,1,N,162,141,1,9,0.5,0.5,1.66,0,0.3,9.96
1,sun,05:00,1,17.6,4,N,132,265,2,1,0.5,0.5,0,0,0.3,77.3
1,sun,16:00,2,1.3,1,N,237,229,1,1,0.5,0.5,2.45,0,0.3,10.75
2,sun,12:00,1,2.78,1,N,48,239,1,8,0.5,0.5,1.7,0,0.3,15
1,sun,16:00,1,3,1,N,237,90,1,6,0.5,0.5,4.75,0,0.3,28.55
2,sun,13:00,1,1.11,1,N,13,231,1,5,0.5,0.5,0,0,0.3,8.3
1,sun,23:00,1,1.8,1,N,43,239,1,3,0.5,0.5,2.05,0,0.3,12.35
2,sun,22:00,1,0.65,1,N,238,239,2,9,0.5,0.5,0,0,0.3,5.8
2,sun,02:00,1,1.04,1,N,140,229,2,2,0.5,0.5,0,0,0.3,7.8
2,sun,19:00,1,1.42,1,N,170,141,1,1,0.5,0.5,1.56,0,0.3,9.36
1,sun,13:00,0,18,2,N,132,140,1,1,0,0.5,7,0,0.3,59.8
2,sun,17:00,1,1.78,1,N,43,43,1,3,0.5,0.5,1.96,0,0.3,11.76
1,sun,05:00,1,1.6,1,N,263,229,1,7,0.5,0.5,4,0,0.3,12.3
1,sun,03:00,1,1.9,1,N,238,237,1,2,0.5,0.5,1.85,0,0.3,11.15
1,sun,15:00,1,2.7,1,N,141,234,1,2,0.5,0.5,1,0,0.3,15.3
2,sun,22:00,5,21.42,2,N,132,87,1,6,0,0.5,11.71,5.76,0.3,70.27
2,sun,03:00,1,1.93,1,N,236,229,1,3,0.5,0.5,1.76,0,0.3,10.56
1,sun,04:00,1,0,1,N,161,161,3,4,0.5,0.5,0,0,0.3,4.3
1,sun,10:00,2,4.3,1,N,229,223,2,8,0.5,0.5,0,0,0.3,17.3
1,sun,08:00,1,1.2,1,N,144,87,1,1,0.5,0.5,3,0,0.3,11.3
1,sun,08:00,1,1.1,1,N,236,74,2,6,0.5,0.5,0,0,0.3,6.8
1,sun,17:00,2,1.4,1,N,137,164,2,1,0.5,0.5,0,0,0.3,8.8
1,sun,05:00,1,0.8,1,N,107,79,1,4,0.5,0.5,1.55,0,0.3,9.35
2,sun,11:00,1,4.38,1,N,113,49,1,1,0.5,0.5,3.86,0,0.3,23.16
1,sun,10:00,2,1.1,1,N,229,141,1,1,0.5,0.5,2,0,0.3,8.8
2,sun,03:00,2,0.72,1,N,141,236,1,0,0.5,0.5,2.2,0,0.3,8
2,sun,19:00,2,1.05,1,N,234,68,1,9,0.5,0.5,1.96,0,0.3,11.76
2,sun,11:00,6,3.58,1,N,211,48,2,7,0.5,0.5,0,0,0.3,24.3
2,sun,07:00,1,1.72,1,N,239,236,2,1,0.5,0.5,0,0,0.3,9.3
1,sun,00:00,1,4.6,1,N,237,112,1,1,0.5,0.5,3.45,0,0.3,20.75
2,sun,09:00,1,0.75,1,N,125,113,1,5,0.5,0.5,1.74,0,0.3,7.54
1,sun,13:00,1,2,1,N,137,141,1,0,0.5,0.5,1.85,0,0.3,11.15
2,sun,10:00,3,1.74,1,N,262,75,2,1,0.5,0.5,0,0,0.3,8.3
1,sun,03:00,2,4.5,1,N,141,42,1,6,0.5,0.5,3.25,0,0.3,19.55
2,sun,21:00,1,5.17,1,N,163,166,1,8,0.5,0.5,3.76,0,0.3,22.56
1,sun,12:00,1,1.1,1,N,239,151,2,4,0.5,0.5,0,0,0.3,6.8
2,sun,13:00,2,2.01,1,N,236,74,1,7,0.5,0.5,1.58,0,0.3,12.88
1,sun,19:00,1,1.2,1,N,68,79,1,6,0.5,0.5,1,0,0.3,9.8
1,sun,06:00,2,0.9,1,N,170,186,1,2,0.5,0.5,2.05,0,0.3,12.35
2,sun,13:00,3,1.8,1,N,43,141,1,0,0.5,0.5,2,0,0.3,11.3
1,sun,08:00,2,3.2,1,N,141,90,1,6,0.5,0.5,1,0,0.3,29.3
1,sun,12:00,1,1.2,1,N,237,236,2,4,0.5,0.5,0,0,0.3,7.3
1,sun,21:00,1,0.2,1,N,90,68,1,5,0.5,0.5,1,0,0.3,7.3
1,sun,20:00,1,0.8,1,N,170,233,1,6,0.5,0.5,2,0,0.3,8.8
2,sun,16:00,2,2.08,1,N,48,68,1,6,0.5,0.5,3.45,0,0.3,17.25
1,sun,19:00,3,2.9,1,N,264,264,2,5,0.5,0.5,0,0,0.3,13.8
1,sun,06:00,1,2,1,N,234,233,1,3,0.5,0.5,2.25,0,0.3,13.55
1,sun,15:00,2,2.1,1,N,186,48,1,5,0.5,0.5,2.85,0,0.3,17.15
2,sun,22:00,2,3.26,1,N,158,148,1,9,0.5,0.5,3.66,0,0.3,21.96
2,sun,09:00,3,1.57,1,N,229,263,1,2,0.5,0.5,1.17,0,0.3,8.97
2,sun,23:00,1,2.9,1,N,43,151,2,7,0.5,0.5,0,0,0.3,13.3
2,sun,03:00,1,2.27,1,N,143,262,1,8,0.5,0.5,2.46,0,0.3,14.76
1,sun,21:00,1,4.4,1,N,164,226,1,3,0.5,0.5,3.6,0,0.3,22.9
2,sun,05:00,2,0.71,1,N,162,163,1,2,0.5,0.5,1.56,0,0.3,9.36
1,sun,09:00,1,1,1,N,113,79,2,7,0.5,0.5,0,0,0.3,7.3
1,sun,14:00,1,6.5,1,Y,189,33,2,5,0.5,0.5,0,0,0.3,25.3
2,sun,20:00,1,3.6,1,N,239,68,1,1,0.5,0.5,2,0,0.3,16.8
1,sun,22:00,1,1.4,1,N,234,161,2,2,0.5,0.5,0,0,0.3,9.8
1,sun,09:00,1,1.8,1,N,162,263,1,2,0.5,0.5,1.65,0,0.3,9.95
2,sun,04:00,1,1.13,1,N,229,162,2,1,0.5,0.5,0,0,0.3,8.3
2,sun,23:00,1,3.4,1,N,137,141,1,3,0.5,0.5,2.3,0,0.3,17.6
1,sun,16:00,2,1.3,1,N,238,237,2,2,0.5,0.5,0,0,0.3,7.8
2,sun,14:00,5,5.1,1,N,262,148,1,0,0.5,0.5,4.95,0,0.3,24.75
1,sun,03:00,2,0.7,1,N,249,90,1,8,0.5,0.5,1.7,0,0.3,7.5
2,sun,17:00,1,3.78,1,N,239,68,2,5,0.5,0.5,0,0,0.3,15.3
1,sun,03:00,1,1.3,1,N,24,238,1,5,0.5,0.5,1.25,0,0.3,9.55
2,sun,07:00,2,0.95,1,N,246,68,1,0,0.5,0.5,0,0,0.3,7.8
2,sun,14:00,1,0.4,1,N,249,68,1,9,0.5,0.5,1,0,0.3,5.8
1,sun,04:00,1,2,1,N,238,237,1,1,0.5,0.5,2.3,0,0.3,11.6
1,sun,15:00,3,11.7,1,Y,33,95,1,5,0.5,0.5,5,0,0.3,45.8
1,sun,08:00,2,0.4,1,N,233,233,2,4,0.5,0.5,0,0,0.3,5.8
1,sun,14:00,2,1.4,1,N,238,236,2,3,0.5,0.5,0,0,0.3,9.3
1,sun,13:00,1,0.4,1,N,90,68,2,7,0.5,0.5,0,0,0.3,8.3
1,sun,07:00,2,0.8,1,N,239,143,2,7,0.5,0.5,0,0,0.3,6.8
1,sun,00:00,1,1,1,N,237,140,2,1,0.5,0.5,0,0,0.3,7.3
1,sun,00:00,1,2.2,1,N,158,148,1,1,0.5,0.5,1.18,0,0.3,12.98
1,sun,08:00,1,6,1,N,142,244,1,7,0.5,0.5,4.15,0,0.3,24.95
1,sun,01:00,1,1.3,1,N,144,261,2,4,0.5,0.5,0,0,0.3,8.8
1,sun,09:00,2,1.5,1,N,229,170,1,7,0.5,0.5,2.05,0,0.3,12.35
2,sun,01:00,1,2.69,1,N,236,41,2,9,0.5,0.5,0,0,0.3,11.8
2,sun,21:00,1,18.15,2,N,132,224,1,4,0,0.5,11.71,5.76,0.3,70.27
1,sun,15:00,1,5.2,1,N,79,239,1,1,0.5,0.5,2,0,0.3,23.3
2,sun,16:00,2,1.9,1,N,229,164,2,8,0.5,0.5,0,0,0.3,10.3
2,sun,13:00,3,8.39,1,N,262,13,2,8,0.5,0.5,0,0,0.3,26.3
1,sun,23:00,1,8,1,N,140,243,2,4,0.5,0.5,0,0,0.3,25.8
1,sun,19:00,1,1.6,1,N,263,74,1,2,0.5,0.5,1,0,0.3,8.8
2,sun,05:00,2,5.7,1,N,164,255,2,8,0.5,0.5,0,5.76,0.3,26.56
1,sun,20:00,2,1.2,1,N,237,142,1,5,0.5,0.5,1.66,0,0.3,9.96
1,sun,08:00,1,1.9,1,N,140,75,1,2,0.5,0.5,2,0,0.3,10.8
2,sun,15:00,5,5.89,1,N,141,144,1,6,0.5,0.5,4,0,0.3,25.8
2,sun,08:00,1,5.87,1,N,166,233,1,0,0.5,0.5,1,0,0.3,22.3
2,sun,20:00,1,1.5,1,N,79,125,1,9,0.5,0.5,2.06,0,0.3,12.36
1,sun,14:00,1,0.5,1,N,151,238,2,9,0.5,0.5,0,0,0.3,5.3
1,sun,18:00,2,2.1,1,N,48,229,2,1,0.5,0.5,0,0,0.3,14.3
2,sun,14:00,1,0.99,1,N,234,186,1,9,0.5,0.5,1.5,0,0.3,8.8
2,sun,19:00,5,1.57,1,N,170,48,1,2,0.5,0.5,3.95,0,0.3,19.75
2,sun,11:00,1,0.77,1,N,143,48,2,2,0.5,0.5,0,0,0.3,7.8
1,sun,13:00,2,3.1,1,N,239,116,1,4,0.5,0.5,3.65,0,0.3,15.95
2,sun,14:00,1,3.09,1,N,80,114,1,8,0.5,0.5,2.66,0,0.3,15.96
2,sun,00:00,1,0.56,1,N,151,166,1,1,0.5,0.5,1.16,0,0.3,6.96
2,sun,14:00,5,2.3,1,N,238,141,2,2,0.5,0.5,0,0,0.3,12.3
2,sun,07:00,1,3.23,1,N,262,224,2,7,0.5,0.5,0,0,0.3,12.3
1,sun,13:00,1,8.7,1,N,163,25,1,9,0.5,0.5,7.15,0,0.3,42.95
1,sun,00:00,3,8.7,1,N,239,136,2,6,0.5,0.5,0,0,0.3,28.3
1,sun,23:00,4,18.1,2,N,132,224,1,1,0,0.5,5,0,0.3,57.8
1,sun,05:00,1,1.3,1,N,114,90,2,9,0.5,0.5,0,0,0.3,20.3
1,sun,00:00,1,1.1,1,N,249,107,1,3,0.5,0.5,1,0,0.3,9.8
2,sun,09:00,5,1.84,1,N,263,239,1,7,0.5,0.5,1,0,0.3,11.3
1,sun,12:00,2,3,1,N,142,166,1,6,0.5,0.5,2.55,0,0.3,15.35
2,sun,04:00,1,2.68,1,N,162,43,1,7,0.5,0.5,2.82,0,0.3,14.12
2,sun,17:00,1,22.59,1,N,132,181,1,8,0.5,0.5,7,0,0.3,68.3
1,sun,06:00,1,4.1,1,N,107,88,1,7,0.5,0.5,4.55,0,0.3,19.85
1,sun,18:00,1,5.3,1,N,144,236,1,4,0.5,0.5,4.55,0,0.3,27.35
